Player,Player Link,Player Key,Team,Team Link,Position,Age,2025-26,2026-27,2027-28,2028-29,2029-30
Baylor Scheierman,https://www.spotrac.com/nba/player/_/id/91780/baylor-scheierman,baylor-scheierman,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,SG,25,$2619000,$2744040,$4952993,RFA,
Ben Saraf,https://www.spotrac.com/nba/player/_/id/98626/ben-saraf,ben-saraf,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly,PG,19,$2884560,$3028560,$3172920,$5720776,RFA
Ben Sheppard,https://www.spotrac.com/nba/player/_/id/84440/ben-sheppard,ben-sheppard,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly,SF,24,$2790720,$5031669,RFA,,
Bennedict Mathurin,https://www.spotrac.com/nba/player/_/id/78115/bennedict-mathurin,bennedict-mathurin,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly,SG,23,$9187573,RFA,,,
Bilal Coulibaly,https://www.spotrac.com/nba/player/_/id/82317/bilal-coulibaly,bilal-coulibaly,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,SF,21,$7275600,$9240012,RFA,,
Blake Wesley,https://www.spotrac.com/nba/player/_/id/78132/blake-wesley,blake-wesley,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly,SG,22,$2296274,UFA,,,
Bobby Portis,https://www.spotrac.com/nba/player/_/id/17850/bobby-portis,bobby-portis,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,PF,30,$13445754,$14521414,$15597074,UFA,
Bobi Klintman,https://www.spotrac.com/nba/player/_/id/91764/bobi-klintman,bobi-klintman,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,SF,22,$1955377,$2296271,$2486995,UFA,
Bogdan Bogdanovic,https://www.spotrac.com/nba/player/_/id/15379/bogdan-bogdanovic,bogdan-bogdanovic,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,SG,33,$16020000,$16020000,UFA,,
Bradley Beal,https://www.spotrac.com/nba/player/_/id/10811/bradley-beal,bradley-beal,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,SG,32,$5354000,$5621700,UFA,,
Branden Carlson,https://www.spotrac.com/nba/player/_/id/94490/branden-carlson,branden-carlson,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,C,26,Two-Way,RFA,,,
Brandin Podziemski,https://www.spotrac.com/nba/player/_/id/84438/brandin-podziemski,brandin-podziemski,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly,SG,22,$3687960,$5679459,RFA,,
Brandon Clarke,https://www.spotrac.com/nba/player/_/id/31578/brandon-clarke,brandon-clarke,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly,PF,29,$12500000,$12500000,UFA,,
Brandon Ingram,https://www.spotrac.com/nba/player/_/id/20207/brandon-ingram,brandon-ingram,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,SF,28,$38095238,$40000000,$41904762,UFA,
Brandon Miller,https://www.spotrac.com/nba/player/_/id/82197/brandon-miller,brandon-miller,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,SF,23,$11968800,$15104626,RFA,,
Brandon Williams,https://www.spotrac.com/nba/player/_/id/75136/brandon-williams,brandon-williams,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,PG,26,$2270735,UFA,,,
Brice Sensabaugh,https://www.spotrac.com/nba/player/_/id/82213/brice-sensabaugh,brice-sensabaugh,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,SF,22,$2693760,$4862237,RFA,,
Bronny James,https://www.spotrac.com/nba/player/_/id/92960/bronny-james,bronny-james,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,PG,21,$1955377,$2296271,$2486995,UFA,
Brook Lopez,https://www.spotrac.com/nba/player/_/id/6136/brook-lopez,brook-lopez,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,C,37,$8750000,$9187500,UFA,,
Brooks Barnhizer,https://www.spotrac.com/nba/player/_/id/99258/brooks-barnhizer,brooks-barnhizer,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,SF,23,Two-Way,RFA,,,
Bruce Brown Jr.,https://www.spotrac.com/nba/player/_/id/27008/bruce-brown-jr,bruce-brown,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,SG,29,$2296274,UFA,,,
Bryce McGowens,https://www.spotrac.com/nba/player/_/id/78140/bryce-mcgowens,bryce-mcgowens,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly,SG,23,Two-Way,UFA,,,
Bub Carrington,https://www.spotrac.com/nba/player/_/id/91766/bub-carrington,bub-carrington,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,PG,20,$4677600,$4900560,$7257730,RFA,
Buddy Hield,https://www.spotrac.com/nba/player/_/id/20211/buddy-hield,buddy-hield,Golden State Warriors,https://www.spotrac.com/nba/golden-state-warriors/yearly,SG,33,$9219512,$9658536,$10097560,UFA,
Cade Cunningham,https://www.spotrac.com/nba/player/_/id/74108/cade-cunningham,cade-cunningham,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,PG,24,$46394100,$50105628,$53817156,$57528684,$61240212
Caleb Grill,https://www.spotrac.com/nba/player/_/id/99788/caleb-grill,caleb-grill,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,G,25,$0,RFA,,,
Caleb Love,https://www.spotrac.com/nba/player/_/id/99629/caleb-love,caleb-love,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly,G,24,Two-Way,UFA,,,
Caleb Martin,https://www.spotrac.com/nba/player/_/id/32682/caleb-martin,caleb-martin,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,SF,30,$9594044,$10001494,$9371351,UFA,
Cam Spencer,https://www.spotrac.com/nba/player/_/id/93960/cam-spencer,cam-spencer,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly,SG,25,$2537989,$2411090,$2616754,$2830685,UFA
Cam Whitmore,https://www.spotrac.com/nba/player/_/id/82202/cam-whitmore,cam-whitmore,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,SF,21,$3539760,$5458310,RFA,,
Cameron Christie,https://www.spotrac.com/nba/player/_/id/91777/cameron-christie,cameron-christie,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,SG,20,$1955377,$2296271,$2486995,UFA,
Cameron Johnson,https://www.spotrac.com/nba/player/_/id/31568/cameron-johnson,cameron-johnson,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,SF,29,$21057065,$23062500,UFA,,
Cameron Matthews,https://www.spotrac.com/nba/player/_/id/100473/cameron-matthews,cameron-matthews,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly,F,24,$0,RFA,,,
Caris LeVert,https://www.spotrac.com/nba/player/_/id/20225/caris-levert,caris-levert,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,SG,31,$14104000,$14809200,UFA,,
Carter Bryant,https://www.spotrac.com/nba/player/_/id/98614/carter-bryant,carter-bryant,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,PF,20,$4900320,$5145360,$5390640,$7983539,RFA
Cason Wallace,https://www.spotrac.com/nba/player/_/id/82207/cason-wallace,cason-wallace,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,PG,22,$5820240,$7420806,RFA,,
Cedric Coward,https://www.spotrac.com/nba/player/_/id/98639/cedric-coward,cedric-coward,Memphis Grizzlies,https://www.spotrac.com/nba/memphis-grizzlies/yearly,SG,22,$5715120,$6001080,$6286920,$8342743,RFA
Chaz Lanier,https://www.spotrac.com/nba/player/_/id/98643/chaz-lanier,chaz-lanier,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,SG,24,$1272870,$2150917,$2525901,$2735698,UFA
Chet Holmgren,https://www.spotrac.com/nba/player/_/id/78108/chet-holmgren,chet-holmgren,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,C,23,$13731368,$41368000,$44677440,$47986880,$51296320
Chris Boucher,https://www.spotrac.com/nba/player/_/id/23671/chris-boucher,chris-boucher,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,PF,33,$2296274,UFA,,,
Chris Livingston,https://www.spotrac.com/nba/player/_/id/84483/chris-livingston,chris-livingston,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,SF,22,$2296274,RFA,,,
Chris Manon,https://www.spotrac.com/nba/player/_/id/100551/chris-manon,chris-manon,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,G,24,Two-Way,RFA,,,
Chris Paul,https://www.spotrac.com/nba/player/_/id/2609/chris-paul,chris-paul,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,PG,40,$2296274,UFA,,,
Christian Braun,https://www.spotrac.com/nba/player/_/id/78148/christian-braun,christian-braun,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,SG,24,$4921797,RFA,,,
Christian Koloko,https://www.spotrac.com/nba/player/_/id/78131/christian-koloko,christian-koloko,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,C,25,Two-Way,RFA,,,
Chucky Hepburn,https://www.spotrac.com/nba/player/_/id/99630/chucky-hepburn,chucky-hepburn,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,G,22,Two-Way,RFA,,,
CJ Huntley,https://www.spotrac.com/nba/player/_/id/99649/cj-huntley,cj-huntley,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,F,24,Two-Way,Two-Way,RFA,,
C.J. McCollum,https://www.spotrac.com/nba/player/_/id/13323/cj-mccollum,cj-mccollum,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,SG,34,$30666666,UFA,,,
Clint Capela,https://www.spotrac.com/nba/player/_/id/15377/clint-capela,clint-capela,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly,C,31,$6700000,$7035000,$7370000,UFA,
Coby White,https://www.spotrac.com/nba/player/_/id/31564/coby-white,coby-white,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,PG,25,$12888889,UFA,,,
Cody Williams,https://www.spotrac.com/nba/player/_/id/91752/cody-williams,cody-williams,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,SG,21,$5742480,$6015600,$7669890,RFA,
Colby Jones,https://www.spotrac.com/nba/player/_/id/82320/colby-jones,colby-jones,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,SG,23,Two-Way,RFA,,,
Cole Anthony,https://www.spotrac.com/nba/player/_/id/70657/cole-anthony,cole-anthony,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,PG,25,$2296274,UFA,,,
Collin Gillespie,https://www.spotrac.com/nba/player/_/id/78276/collin-gillespie,collin-gillespie,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,PG,26,$2296274,UFA,,,
Collin Murray-Boyles,https://www.spotrac.com/nba/player/_/id/98609/collin-murray-boyles,collin-murray-boyles,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,PF,20,$6332520,$6649560,$6966000,$8874684,RFA
Collin Sexton,https://www.spotrac.com/nba/player/_/id/26974/collin-sexton,collin-sexton,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,PG,27,$18975000,UFA,,,
Cooper Flagg,https://www.spotrac.com/nba/player/_/id/98597/cooper-flagg,cooper-flagg,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,SF,19,$13825920,$14517480,$15208680,$19178146,RFA
Corey Kispert,https://www.spotrac.com/nba/player/_/id/74122/corey-kispert,corey-kispert,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,SF,26,$13975000,$13975000,$13025000,$13025000,UFA
Craig Porter Jr.,https://www.spotrac.com/nba/player/_/id/84768/craig-porter-jr,craig-porter,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly,G,25,$2221677,$2406205,UFA,,
Curtis Jones,https://www.spotrac.com/nba/player/_/id/100540/curtis-jones,curtis-jones,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,G,24,Two-Way,RFA,,,
Daeqwon Plowden,https://www.spotrac.com/nba/player/_/id/79950/daeqwon-plowden,daeqwon-plowden,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,G,27,Two-Way,RFA,,,
Dalen Terry,https://www.spotrac.com/nba/player/_/id/78128/dalen-terry,dalen-terry,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,SG,23,$5399118,RFA,,,
Dalton Knecht,https://www.spotrac.com/nba/player/_/id/91749/dalton-knecht,dalton-knecht,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,SF,24,$4010160,$4201080,$6452860,RFA,
Damian Lillard,https://www.spotrac.com/nba/player/_/id/10814/damian-lillard,damian-lillard,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly,PG,35,$14104000,$13398000,$14104000,UFA,
D'Angelo Russell,https://www.spotrac.com/nba/player/_/id/17830/dangelo-russell,dangelo-russell,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,PG,29,$5685000,$5969250,UFA,,
Daniel Gafford,https://www.spotrac.com/nba/player/_/id/31597/daniel-gafford,daniel-gafford,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,C,27,$14386320,$17263584,$18126763,$18989942,UFA
Daniss Jenkins,https://www.spotrac.com/nba/player/_/id/94498/daniss-jenkins,daniss-jenkins,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,G,24,Two-Way,RFA,,,
Danny Wolf,https://www.spotrac.com/nba/player/_/id/98616/danny-wolf,danny-wolf,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly,PF,21,$2801280,$2941440,$3081840,$5559640,RFA
Dante Exum,https://www.spotrac.com/nba/player/_/id/15357/dante-exum,dante-exum,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,PG,30,$2296274,UFA,,,
DaQuan Jeffries,https://www.spotrac.com/nba/player/_/id/32680/daquan-jeffries,daquan-jeffries,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,SG,28,$2743776,$3080918,UFA,,
Dario Saric,https://www.spotrac.com/nba/player/_/id/15364/dario-saric,dario-saric,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,PF,31,$5426400,UFA,,,
Dariq Whitehead,https://www.spotrac.com/nba/player/_/id/82273/dariq-whitehead,dariq-whitehead,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly,SG,21,$3262560,$5366912,RFA,,
Darius Garland,https://www.spotrac.com/nba/player/_/id/31562/darius-garland,darius-garland,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly,PG,26,$39446090,$42166510,$44886930,UFA,
DaRon Holmes II,https://www.spotrac.com/nba/player/_/id/91791/daron-holmes-ii,daron-holmes,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,PF,23,$3218760,$3372120,$5547138,RFA,
David Jones-Garcia,https://www.spotrac.com/nba/player/_/id/100548/david-jones-garcia,david-jones-garcia,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,SF,24,Two-Way,RFA,,,
David Roddy,https://www.spotrac.com/nba/player/_/id/78149/david-roddy,david-roddy,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,PF,24,$0,UFA,,,
Davion Mitchell,https://www.spotrac.com/nba/player/_/id/74116/davion-mitchell,davion-mitchell,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,PG,27,$11600000,$12400000,UFA,,
Day'Ron Sharpe,https://www.spotrac.com/nba/player/_/id/74136/dayron-sharpe,dayron-sharpe,Brooklyn Nets,https://www.spotrac.com/nba/brooklyn-nets/yearly,C,24,$5769231,$6230769,UFA,,
De'Aaron Fox,https://www.spotrac.com/nba/player/_/id/23600/deaaron-fox,deaaron-fox,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,PG,28,$37096620,$49641600,$53612928,$57584256,$61555584
Dean Wade,https://www.spotrac.com/nba/player/_/id/31963/dean-wade,dean-wade,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly,PF,29,$6623456,UFA,,,
Deandre Ayton,https://www.spotrac.com/nba/player/_/id/26967/deandre-ayton,deandre-ayton,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,C,27,$8104000,$8104000,UFA,,
De'Andre Hunter,https://www.spotrac.com/nba/player/_/id/31561/deandre-hunter,deandre-hunter,Cleveland Cavaliers,https://www.spotrac.com/nba/cleveland-cavaliers/yearly,SF,28,$23303571,$24910714,UFA,,
Dejounte Murray,https://www.spotrac.com/nba/player/_/id/20234/dejounte-murray,dejounte-murray,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly,PG,29,$30801103,$32785071,$30751504,UFA,
DeMar DeRozan,https://www.spotrac.com/nba/player/_/id/6327/demar-derozan,demar-derozan,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,SF,36,$24750000,$25740000,UFA,,
Deni Avdija,https://www.spotrac.com/nba/player/_/id/70651/deni-avdija,deni-avdija,Portland Trail Blazers,https://www.spotrac.com/nba/portland-trail-blazers/yearly,SF,25,$14375000,$13125000,$11875000,UFA,
Dennis Schröder,https://www.spotrac.com/nba/player/_/id/13330/dennis-schr%C3%B6der,dennis-schroder,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,PG,32,$14104000,$14809200,$15514400,UFA,
Dereck Lively II,https://www.spotrac.com/nba/player/_/id/82272/dereck-lively-ii,dereck-lively,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,C,21,$5253360,$7239131,RFA,,
Derik Queen,https://www.spotrac.com/nba/player/_/id/98607/derik-queen,derik-queen,New Orleans Pelicans,https://www.spotrac.com/nba/new-orleans-pelicans/yearly,C,21,$5157960,$5416080,$5673840,$8107918,RFA
Derrick Jones Jr.,https://www.spotrac.com/nba/player/_/id/21067/derrick-jones-jr,derrick-jones,LA Clippers,https://www.spotrac.com/nba/la-clippers/yearly,SF,28,$10000000,$10476190,UFA,,
Derrick White,https://www.spotrac.com/nba/player/_/id/23624/derrick-white,derrick-white,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,PG,31,$28100000,$30348000,$32596000,$34844000,UFA
Desmond Bane,https://www.spotrac.com/nba/player/_/id/70672/desmond-bane,desmond-bane,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly,SG,27,$36725670,$39446090,$42166510,$44886930,UFA
Devin Booker,https://www.spotrac.com/nba/player/_/id/17841/devin-booker,devin-booker,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,SG,29,$53142264,$57078728,$61015192,$64065951,$69191227
Devin Carter,https://www.spotrac.com/nba/player/_/id/91758/devin-carter,devin-carter,Sacramento Kings,https://www.spotrac.com/nba/sacramento-kings/yearly,PG,23,$4923720,$5158080,$7370897,RFA,
Devin Vassell,https://www.spotrac.com/nba/player/_/id/70653/devin-vassell,devin-vassell,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,SG,25,$27000000,$27000000,$24652174,$27000000,UFA
Dillon Brooks,https://www.spotrac.com/nba/player/_/id/23646/dillon-brooks,dillon-brooks,Phoenix Suns,https://www.spotrac.com/nba/phoenix-suns/yearly,SF,30,$21124110,$19992727,UFA,,
Dillon Jones,https://www.spotrac.com/nba/player/_/id/91778/dillon-jones,dillon-jones,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,SF,24,$2753280,$2884440,$5200646,RFA,
