"SportswsId","SportswsShortName","SportswsTeam","SportswsPosition","SportswsUrl","SportswsClean"
"/nba/kevin-durant","K. Durant","PHX","FC","https://sports.ws/nba/kevin-durant","kevin_durant"
"/nba/kevin-huerter","K. Huerter","SAC","GF","https://sports.ws/nba/kevin-huerter","kevin_huerter"
"/nba/kevin-knox","K. Knox II","*FA","F","https://sports.ws/nba/kevin-knox","kevin_knox"
"/nba/kevin-love","K. Love","MIA","F","https://sports.ws/nba/kevin-love","kevin_love"
"/nba/kevin-pangos","K. Pangos","*FA","G","https://sports.ws/nba/kevin-pangos","kevin_pangos"
"/nba/kevin-porter-jr","K. Porter Jr.","*FA","G","https://sports.ws/nba/kevin-porter-jr","kevin_porter_jr"
"/nba/kevon-harris","K. Harris","ORL","GF","https://sports.ws/nba/kevon-harris","kevon_harris"
"/nba/kevon-looney","K. Looney","GSW","C","https://sports.ws/nba/kevon-looney","kevon_looney"
"/nba/keyontae-johnson","K. Johnson","OKC","F","https://sports.ws/nba/keyontae-johnson","keyontae_johnson"
"/nba/keyonte-george","K. George","UTA","G","https://sports.ws/nba/keyonte-george","keyonte_george"
"/nba/khalifa-diop","K. Diop","*FA","C","https://sports.ws/nba/khalifa-diop","khalifa_diop"
"/nba/khem-birch","K. Birch","*FA","C","https://sports.ws/nba/khem-birch","khem_birch"
"/nba/khris-middleton","K. Middleton","MIL","GF","https://sports.ws/nba/khris-middleton","khris_middleton"
"/nba/khyri-thomas","K. Thomas","*FA","G","https://sports.ws/nba/khyri-thomas","khyri_thomas"
"/nba/killian-hayes","K. Hayes","*FA","G","https://sports.ws/nba/killian-hayes","killian_hayes"
"/nba/killian-tillie","K. Tillie","*FA","FC","https://sports.ws/nba/killian-tillie","killian_tillie"
"/nba/kimmy-gibbler","K. Gibbler","*FA","G","https://sports.ws/nba/kimmy-gibbler","kimmy_gibbler"
"/nba/kira-lewis-jr","K. Lewis Jr.","UTA","G","https://sports.ws/nba/kira-lewis-jr","kira_lewis_jr"
"/nba/klay-thompson","K. Thompson","GSW","GF","https://sports.ws/nba/klay-thompson","klay_thompson"
"/nba/kobe-brown","K. Brown","LAC","F","https://sports.ws/nba/kobe-brown","kobe_brown"
"/nba/kobe-bufkin","K. Bufkin","ATL","G","https://sports.ws/nba/kobe-bufkin","kobe_bufkin"
"/nba/kobi-simmons","K. Simmons","TOR","G","https://sports.ws/nba/kobi-simmons","kobi_simmons"
"/nba/kostas-antetokounmpo","K. Antetokounmpo","*FA","C","https://sports.ws/nba/kostas-antetokounmpo","kostas_antetokounmpo"
"/nba/kris-dunn","K. Dunn","UTA","G","https://sports.ws/nba/kris-dunn","kris_dunn"
"/nba/kris-murray","K. Murray","POR","F","https://sports.ws/nba/kris-murray","kris_murray"
"/nba/kristaps-porzingis","K. Porzingis","BOS","C","https://sports.ws/nba/kristaps-porzingis","kristaps_porzingis"
"/nba/kyle-anderson","K. Anderson","MIN","F","https://sports.ws/nba/kyle-anderson","kyle_anderson"
"/nba/kyle-guy","K. Guy","*FA","G","https://sports.ws/nba/kyle-guy","kyle_guy"
"/nba/kyle-kuzma","K. Kuzma","WAS","F","https://sports.ws/nba/kyle-kuzma","kyle_kuzma"
"/nba/kyle-lowry","K. Lowry","PHI","G","https://sports.ws/nba/kyle-lowry","kyle_lowry"
"/nba/kyrie-irving","K. Irving","DAL","G","https://sports.ws/nba/kyrie-irving","kyrie_irving"
"/nba/kz-okpala","K. Okpala","*FA","F","https://sports.ws/nba/kz-okpala","kz_okpala"
"/nba/lamar-stevens","L. Stevens","MEM","F","https://sports.ws/nba/lamar-stevens","lamar_stevens"
"/nba/lamarcus-aldridge","L. Aldridge","*FA","C","https://sports.ws/nba/lamarcus-aldridge","lamarcus_aldridge"
"/nba/lamelo-ball","L. Ball","CHA","G","https://sports.ws/nba/lamelo-ball","lamelo_ball"
"/nba/lance-stephenson","L. Stephenson","*FA","GF","https://sports.ws/nba/lance-stephenson","lance_stephenson"
"/nba/landry-shamet","L. Shamet","WAS","G","https://sports.ws/nba/landry-shamet","landry_shamet"
"/nba/langston-galloway","L. Galloway","*FA","GF","https://sports.ws/nba/langston-galloway","langston_galloway"
"/nba/larry-nance-jr","L. Nance Jr.","NOP","C","https://sports.ws/nba/larry-nance-jr","larry_nance_jr"
"/nba/lauri-markkanen","L. Markkanen","UTA","F","https://sports.ws/nba/lauri-markkanen","lauri_markkanen"
"/nba/leaky-black","L. Black","CHA","F","https://sports.ws/nba/leaky-black","leaky_black"
"/nba/leandro-bolmaro","L. Bolmaro","*FA","F","https://sports.ws/nba/leandro-bolmaro","leandro_bolmaro"
"/nba/lebron-james","L. James","LAL","F","https://sports.ws/nba/lebron-james","lebron_james"
"/nba/leonard-miller","L. Miller","MIN","F","https://sports.ws/nba/leonard-miller","leonard_miller"
"/nba/lester-quinones","L. Quinones","GSW","G","https://sports.ws/nba/lester-quinones","lester_quinones"
"/nba/lindell-wigginton","L. Wigginton","MIL","G","https://sports.ws/nba/lindell-wigginton","lindell_wigginton"
"/nba/lindy-waters","L. Waters III","OKC","GF","https://sports.ws/nba/lindy-waters","lindy_waters"
"/nba/lonnie-walker","L. Walker IV","BKN","GF","https://sports.ws/nba/lonnie-walker","lonnie_walker"
"/nba/lonzo-ball","L. Ball","CHI","G","https://sports.ws/nba/lonzo-ball","lonzo_ball"
"/nba/lou-williams","L. Williams","*FA","G","https://sports.ws/nba/lou-williams","lou_williams"
"/nba/louis-king","L. King","*FA","F","https://sports.ws/nba/louis-king","louis_king"
"/nba/luguentz-dort","L. Dort","OKC","F","https://sports.ws/nba/luguentz-dort","luguentz_dort"
"/nba/luka-doncic","L. Doncic","DAL","G","https://sports.ws/nba/luka-doncic","luka_doncic"
"/nba/luka-garza","L. Garza","MIN","C","https://sports.ws/nba/luka-garza","luka_garza"
"/nba/luka-samanic","L. Samanic","UTA","F","https://sports.ws/nba/luka-samanic","luka_samanic"
"/nba/luke-kennard","L. Kennard","MEM","G","https://sports.ws/nba/luke-kennard","luke_kennard"
"/nba/luke-kornet","L. Kornet","BOS","C","https://sports.ws/nba/luke-kornet","luke_kornet"
"/nba/mac-mcclung","M. McClung","*FA","G","https://sports.ws/nba/mac-mcclung","mac_mcclung"
"/nba/malachi-flynn","M. Flynn","DET","G","https://sports.ws/nba/malachi-flynn","malachi_flynn"
"/nba/malaki-branham","M. Branham","SAS","G","https://sports.ws/nba/malaki-branham","malaki_branham"
"/nba/malcolm-brogdon","M. Brogdon","POR","G","https://sports.ws/nba/malcolm-brogdon","malcolm_brogdon"
"/nba/malcolm-cazalon","M. Cazalon","DET","G","https://sports.ws/nba/malcolm-cazalon","malcolm_cazalon"
"/nba/malcolm-hill","M. Hill","NOP","F","https://sports.ws/nba/malcolm-hill","malcolm_hill"
"/nba/malik-beasley","M. Beasley","MIL","G","https://sports.ws/nba/malik-beasley","malik_beasley"
"/nba/malik-fitts","M. Fitts","*FA","FC","https://sports.ws/nba/malik-fitts","malik_fitts"
"/nba/malik-monk","M. Monk","SAC","G","https://sports.ws/nba/malik-monk","malik_monk"
"/nba/malik-newman","M. Newman","*FA","G","https://sports.ws/nba/malik-newman","malik_newman"
"/nba/malik-williams","M. Williams","TOR","C","https://sports.ws/nba/malik-williams","malik_williams"
"/nba/mamadi-diakite","M. Diakite","*FA","C","https://sports.ws/nba/mamadi-diakite","mamadi_diakite"
"/nba/maozinha-pereira","M. Pereira","MEM","F","https://sports.ws/nba/maozinha-pereira","maozinha_pereira"
"/nba/marc-gasol","M. Gasol","*FA","C","https://sports.ws/nba/marc-gasol","marc_gasol"
"/nba/marcus-garrett","M. Garrett","*FA","GF","https://sports.ws/nba/marcus-garrett","marcus_garrett"
"/nba/marcus-morris","M. Morris Sr.","CLE","F","https://sports.ws/nba/marcus-morris","marcus_morris"
"/nba/marcus-sasser","M. Sasser","DET","G","https://sports.ws/nba/marcus-sasser","marcus_sasser"
"/nba/marcus-smart","M. Smart","MEM","G","https://sports.ws/nba/marcus-smart","marcus_smart"
"/nba/marjon-beauchamp","M. Beauchamp","MIL","GF","https://sports.ws/nba/marjon-beauchamp","marjon_beauchamp"
"/nba/mark-williams","M. Williams","CHA","C","https://sports.ws/nba/mark-williams","mark_williams"
"/nba/markelle-fultz","M. Fultz","ORL","G","https://sports.ws/nba/markelle-fultz","markelle_fultz"
"/nba/markieff-morris","M. Morris","DAL","FC","https://sports.ws/nba/markieff-morris","markieff_morris"
"/nba/marko-simonovic","M. Simonovic","*FA","FC","https://sports.ws/nba/marko-simonovic","marko_simonovic"
"/nba/markquis-nowell","M. Nowell","TOR","G","https://sports.ws/nba/markquis-nowell","markquis_nowell"
"/nba/markus-howard","M. Howard","*FA","GF","https://sports.ws/nba/markus-howard","markus_howard"
"/nba/marques-bolden","M. Bolden","*FA","F","https://sports.ws/nba/marques-bolden","marques_bolden"
"/nba/marquese-chriss","M. Chriss","*FA","FC","https://sports.ws/nba/marquese-chriss","marquese_chriss"
"/nba/marvin-bagley-iii","M. Bagley III","WAS","C","https://sports.ws/nba/marvin-bagley-iii","marvin_bagley_iii"
"/nba/mason-jones","M. Jones","SAC","GF","https://sports.ws/nba/mason-jones","mason_jones"
"/nba/mason-plumlee","M. Plumlee","LAC","C","https://sports.ws/nba/mason-plumlee","mason_plumlee"
"/nba/matisse-thybulle","M. Thybulle","POR","GF","https://sports.ws/nba/matisse-thybulle","matisse_thybulle"
"/nba/matt-mooney","M. Mooney","*FA","G","https://sports.ws/nba/matt-mooney","matt_mooney"
"/nba/matt-ryan","M. Ryan","*FA","F","https://sports.ws/nba/matt-ryan","matt_ryan"
"/nba/matt-thomas","M. Thomas","*FA","G","https://sports.ws/nba/matt-thomas","matt_thomas"
"/nba/matthew-dellavedova","M. Dellavedova","*FA","G","https://sports.ws/nba/matthew-dellavedova","matthew_dellavedova"
"/nba/matthew-hurt","M. Hurt","MEM","G","https://sports.ws/nba/matthew-hurt","matthew_hurt"
"/nba/maurice-harkless","M. Harkless","*FA","F","https://sports.ws/nba/maurice-harkless","maurice_harkless"
"/nba/max-christie","M. Christie","LAL","GF","https://sports.ws/nba/max-christie","max_christie"
"/nba/max-strus","M. Strus","CLE","F","https://sports.ws/nba/max-strus","max_strus"
"/nba/maxi-kleber","M. Kleber","DAL","FC","https://sports.ws/nba/maxi-kleber","maxi_kleber"
"/nba/maxwell-lewis","M. Lewis","LAL","F","https://sports.ws/nba/maxwell-lewis","maxwell_lewis"
"/nba/mckinley-wright","M. Wright IV","*FA","G","https://sports.ws/nba/mckinley-wright","mckinley_wright"
"/nba/melvin-frazier-jr","M. Frazier Jr.","*FA","G","https://sports.ws/nba/melvin-frazier-jr","melvin_frazier_jr"
"/nba/meyers-leonard","M. Leonard","*FA","C","https://sports.ws/nba/meyers-leonard","meyers_leonard"
"/nba/mfiondu-kabengele","M. Kabengele","*FA","F","https://sports.ws/nba/mfiondu-kabengele","mfiondu_kabengele"
"/nba/micah-potter","M. Potter","UTA","F","https://sports.ws/nba/micah-potter","micah_potter"
"/nba/michael-carter-williams","M. Carter-Williams","*FA","G","https://sports.ws/nba/michael-carter-williams","michael_carter_williams"
"/nba/michael-foster","M. Foster Jr.","*FA","C","https://sports.ws/nba/michael-foster","michael_foster"
"/nba/michael-porter-jr","M. Porter Jr.","DEN","F","https://sports.ws/nba/michael-porter-jr","michael_porter_jr"
"/nba/mikal-bridges","M. Bridges","BKN","GF","https://sports.ws/nba/mikal-bridges","mikal_bridges"
"/nba/mike-conley","M. Conley","MIN","G","https://sports.ws/nba/mike-conley","mike_conley"
"/nba/mike-muscala","M. Muscala","OKC","C","https://sports.ws/nba/mike-muscala","mike_muscala"
"/nba/mike-scott","M. Scott","*FA","F","https://sports.ws/nba/mike-scott","mike_scott"
"/nba/miles-bridges","M. Bridges","CHA","F","https://sports.ws/nba/miles-bridges","miles_bridges"
"/nba/miles-mcbride","M. McBride","NYK","G","https://sports.ws/nba/miles-mcbride","miles_mcbride"
"/nba/miles-norris","M. Norris","*FA","F","https://sports.ws/nba/miles-norris","miles_norris"
"/nba/mitchell-robinson","M. Robinson","NYK","C","https://sports.ws/nba/mitchell-robinson","mitchell_robinson"
"/nba/miye-oni","M. Oni","*FA","F","https://sports.ws/nba/miye-oni","miye_oni"
"/nba/mj-walker","M. Walker","*FA","GF","https://sports.ws/nba/mj-walker","mj_walker"
"/nba/mohamed-bamba","M. Bamba","PHI","C","https://sports.ws/nba/mohamed-bamba","mohamed_bamba"
"/nba/mojave-king","M. King","*FA","G","https://sports.ws/nba/mojave-king","mojave_king"
"/nba/monte-morris","M. Morris","MIN","G","https://sports.ws/nba/monte-morris","monte_morris"
"/nba/montrezl-harrell","M. Harrell","*FA","C","https://sports.ws/nba/montrezl-harrell","montrezl_harrell"
"/nba/moritz-wagner","M. Wagner","ORL","C","https://sports.ws/nba/moritz-wagner","moritz_wagner"
"/nba/moses-brown","M. Brown","POR","C","https://sports.ws/nba/moses-brown","moses_brown"
"/nba/moses-moody","M. Moody","GSW","GF","https://sports.ws/nba/moses-moody","moses_moody"
"/nba/moses-wright","M. Wright","*FA","F","https://sports.ws/nba/moses-wright","moses_wright"
"/nba/mouhamadou-gueye","M. Gueye","TOR","F","https://sports.ws/nba/mouhamadou-gueye","mouhamadou_gueye"
"/nba/mouhamed-gueye","M. Gueye","ATL","F","https://sports.ws/nba/mouhamed-gueye","mouhamed_gueye"
"/nba/moussa-diabate","M. Diabate","LAC","FC","https://sports.ws/nba/moussa-diabate","moussa_diabate"
"/nba/mychal-mulder","M. Mulder","*FA","G","https://sports.ws/nba/mychal-mulder","mychal_mulder"
"/nba/myles-powell","M. Powell","*FA","G","https://sports.ws/nba/myles-powell","myles_powell"
"/nba/myles-turner","M. Turner","IND","C","https://sports.ws/nba/myles-turner","myles_turner"
"/nba/naji-marshall","N. Marshall","NOP","GF","https://sports.ws/nba/naji-marshall","naji_marshall"
"/nba/nassir-little","N. Little","PHX","GF","https://sports.ws/nba/nassir-little","nassir_little"
"/nba/nate-darling","N. Darling","*FA","G","https://sports.ws/nba/nate-darling","nate_darling"
"/nba/nate-hinton","N. Hinton","HOU","G","https://sports.ws/nba/nate-hinton","nate_hinton"
"/nba/nathan-knight","N. Knight","*FA","FC","https://sports.ws/nba/nathan-knight","nathan_knight"
"/nba/nathan-mensah","N. Mensah","CHA","F","https://sports.ws/nba/nathan-mensah","nathan_mensah"
"/nba/naz-reid","N. Reid","MIN","FC","https://sports.ws/nba/naz-reid","naz_reid"
"/nba/neemias-queta","N. Queta","BOS","C","https://sports.ws/nba/neemias-queta","neemias_queta"
"/nba/nemanja-bjelica","N. Bjelica","*FA","C","https://sports.ws/nba/nemanja-bjelica","nemanja_bjelica"
"/nba/nerlens-noel","N. Noel","*FA","C","https://sports.ws/nba/nerlens-noel","nerlens_noel"
"/nba/nick-richards","N. Richards","CHA","C","https://sports.ws/nba/nick-richards","nick_richards"
"/nba/nick-smith","N. Smith Jr.","CHA","G","https://sports.ws/nba/nick-smith","nick_smith"
"/nba/nickeil-alexander-walker","N. Alexander-Walker","MIN","GF","https://sports.ws/nba/nickeil-alexander-walker","nickeil_alexander_walker"
"/nba/nico-mannion","N. Mannion","*FA","G","https://sports.ws/nba/nico-mannion","nico_mannion"
"/nba/nicolas-batum","N. Batum","PHI","FC","https://sports.ws/nba/nicolas-batum","nicolas_batum"
"/nba/nicolas-claxton","N. Claxton","BKN","C","https://sports.ws/nba/nicolas-claxton","nicolas_claxton"
"/nba/nicolo-melli","N. Melli","*FA","F","https://sports.ws/nba/nicolo-melli","nicolo_melli"
"/nba/nik-stauskas","N. Stauskas","*FA","GF","https://sports.ws/nba/nik-stauskas","nik_stauskas"
"/nba/nikola-jokic","N. Jokic","DEN","C","https://sports.ws/nba/nikola-jokic","nikola_jokic"
"/nba/nikola-jovic","N. Jovic","MIA","FC","https://sports.ws/nba/nikola-jovic","nikola_jovic"
"/nba/nikola-vucevic","N. Vucevic","CHI","C","https://sports.ws/nba/nikola-vucevic","nikola_vucevic"
"/nba/noah-clowney","N. Clowney","BKN","F","https://sports.ws/nba/noah-clowney","noah_clowney"
"/nba/noah-vonleh","N. Vonleh","*FA","FC","https://sports.ws/nba/noah-vonleh","noah_vonleh"
"/nba/norman-powell","N. Powell","LAC","G","https://sports.ws/nba/norman-powell","norman_powell"
"/nba/norvel-pelle","N. Pelle","*FA","C","https://sports.ws/nba/norvel-pelle","norvel_pelle"
"/nba/obi-toppin","O. Toppin","IND","F","https://sports.ws/nba/obi-toppin","obi_toppin"
"/nba/ochai-agbaji","O. Agbaji","TOR","GF","https://sports.ws/nba/ochai-agbaji","ochai_agbaji"
"/nba/og-anunoby","O. Anunoby","NYK","GF","https://sports.ws/nba/og-anunoby","og_anunoby"
"/nba/olivier-sarr","O. Sarr","OKC","C","https://sports.ws/nba/olivier-sarr","olivier_sarr"
"/nba/oliviermaxence-prosper","O. Prosper","DAL","F","https://sports.ws/nba/oliviermaxence-prosper","oliviermaxence_prosper"
"/nba/omer-yurtseven","O. Yurtseven","UTA","C","https://sports.ws/nba/omer-yurtseven","omer_yurtseven"
"/nba/onuralp-bitim","O. Bitim","CHI","G","https://sports.ws/nba/onuralp-bitim","onuralp_bitim"
"/nba/onyeka-okongwu","O. Okongwu","ATL","C","https://sports.ws/nba/onyeka-okongwu","onyeka_okongwu"
"/nba/orlando-robinson","O. Robinson","MIA","C","https://sports.ws/nba/orlando-robinson","orlando_robinson"
"/nba/oscar-tshiebwe","O. Tshiebwe","IND","F","https://sports.ws/nba/oscar-tshiebwe","oscar_tshiebwe"
"/nba/oshae-brissett","O. Brissett","BOS","F","https://sports.ws/nba/oshae-brissett","oshae_brissett"
"/nba/otto-porter","O. Porter Jr.","*FA","G","https://sports.ws/nba/otto-porter","otto_porter"
"/nba/ousmane-dieng","O. Dieng","OKC","FC","https://sports.ws/nba/ousmane-dieng","ousmane_dieng"
"/nba/paolo-banchero","P. Banchero","ORL","F","https://sports.ws/nba/paolo-banchero","paolo_banchero"
"/nba/pascal-siakam","P. Siakam","IND","FC","https://sports.ws/nba/pascal-siakam","pascal_siakam"
"/nba/pat-connaughton","P. Connaughton","MIL","GF","https://sports.ws/nba/pat-connaughton","pat_connaughton"
"/nba/pat-spencer","P. Spencer","*FA","G","https://sports.ws/nba/pat-spencer","pat_spencer"
"/nba/patrick-baldwin","P. Baldwin Jr.","WAS","F","https://sports.ws/nba/patrick-baldwin","patrick_baldwin"
"/nba/patrick-beverley","P. Beverley","MIL","G","https://sports.ws/nba/patrick-beverley","patrick_beverley"
"/nba/patrick-mccaw","P. McCaw","*FA","F","https://sports.ws/nba/patrick-mccaw","patrick_mccaw"
"/nba/patrick-patterson","P. Patterson","*FA","FC","https://sports.ws/nba/patrick-patterson","patrick_patterson"
"/nba/patrick-williams","P. Williams","CHI","F","https://sports.ws/nba/patrick-williams","patrick_williams"
"/nba/patty-mills","P. Mills","MIA","G","https://sports.ws/nba/patty-mills","patty_mills"
"/nba/paul-george","P. George","LAC","F","https://sports.ws/nba/paul-george","paul_george"
"/nba/paul-millsap","P. Millsap","*FA","FC","https://sports.ws/nba/paul-millsap","paul_millsap"
"/nba/paul-reed","P. Reed","PHI","C","https://sports.ws/nba/paul-reed","paul_reed"
"/nba/paul-watson","P. Watson","*FA","F","https://sports.ws/nba/paul-watson","paul_watson"
"/nba/payton-pritchard","P. Pritchard","BOS","G","https://sports.ws/nba/payton-pritchard","payton_pritchard"
"/nba/pete-nance","P. Nance","CLE","F","https://sports.ws/nba/pete-nance","pete_nance"
"/nba/petr-cornelie","P. Cornelie","*FA","FC","https://sports.ws/nba/petr-cornelie","petr_cornelie"
"/nba/peyton-watson","P. Watson","DEN","GF","https://sports.ws/nba/peyton-watson","peyton_watson"
"/nba/pj-dozier","P. Dozier","*FA","GF","https://sports.ws/nba/pj-dozier","pj_dozier"
"/nba/pj-tucker","P. Tucker","LAC","F","https://sports.ws/nba/pj-tucker","pj_tucker"
"/nba/pj-washington","P. Washington","DAL","F","https://sports.ws/nba/pj-washington","pj_washington"
"/nba/precious-achiuwa","P. Achiuwa","NYK","C","https://sports.ws/nba/precious-achiuwa","precious_achiuwa"
"/nba/quentin-grimes","Q. Grimes","DET","GF","https://sports.ws/nba/quentin-grimes","quentin_grimes"
"/nba/quenton-jackson","Q. Jackson","IND","G","https://sports.ws/nba/quenton-jackson","quenton_jackson"
"/nba/quinn-cook","Q. Cook","*FA","G","https://sports.ws/nba/quinn-cook","quinn_cook"
"/nba/quinndary-weatherspoon","Q. Weatherspoon","*FA","G","https://sports.ws/nba/quinndary-weatherspoon","quinndary_weatherspoon"
"/nba/raiquan-gray","R. Gray","SAS","FC","https://sports.ws/nba/raiquan-gray","raiquan_gray"
"/nba/rajon-rondo","R. Rondo","*FA","G","https://sports.ws/nba/rajon-rondo","rajon_rondo"
"/nba/raul-neto","R. Neto","*FA","G","https://sports.ws/nba/raul-neto","raul_neto"
"/nba/ray-spalding","R. Spalding","*FA","C","https://sports.ws/nba/ray-spalding","ray_spalding"
"/nba/rayan-rupert","R. Rupert","POR","G","https://sports.ws/nba/rayan-rupert","rayan_rupert"
"/nba/rayjon-tucker","R. Tucker","*FA","GF","https://sports.ws/nba/rayjon-tucker","rayjon_tucker"
"/nba/reggie-bullock","R. Bullock Jr.","HOU","F","https://sports.ws/nba/reggie-bullock","reggie_bullock"
"/nba/reggie-jackson","R. Jackson","DEN","G","https://sports.ws/nba/reggie-jackson","reggie_jackson"
"/nba/reggie-perry","R. Perry","*FA","C","https://sports.ws/nba/reggie-perry","reggie_perry"
"/nba/richaun-holmes","R. Holmes","WAS","C","https://sports.ws/nba/richaun-holmes","richaun_holmes"
"/nba/ricky-council","R. Council IV","PHI","G","https://sports.ws/nba/ricky-council","ricky_council"
"/nba/ricky-rubio","R. Rubio","*FA","G","https://sports.ws/nba/ricky-rubio","ricky_rubio"
"/nba/rj-barrett","R. Barrett","TOR","GF","https://sports.ws/nba/rj-barrett","rj_barrett"
"/nba/rj-hampton","R. Hampton","*FA","G","https://sports.ws/nba/rj-hampton","rj_hampton"
"/nba/rj-hunter","R. Hunter","*FA","G","https://sports.ws/nba/rj-hunter","rj_hunter"
"/nba/rj-nembhard","R. Nembhard","*FA","","https://sports.ws/nba/rj-nembhard","rj_nembhard"
"/nba/robert-covington","R. Covington","PHI","F","https://sports.ws/nba/robert-covington","robert_covington"
"/nba/robert-franks","R. Franks","*FA","F","https://sports.ws/nba/robert-franks","robert_franks"
"/nba/robert-williams","R. Williams III","POR","FC","https://sports.ws/nba/robert-williams","robert_williams"
"/nba/robert-woodard","R. Woodard II","*FA","F","https://sports.ws/nba/robert-woodard","robert_woodard"
"/nba/robin-lopez","R. Lopez","*FA","C","https://sports.ws/nba/robin-lopez","robin_lopez"
"/nba/rodions-kurucs","R. Kurucs","*FA","FC","https://sports.ws/nba/rodions-kurucs","rodions_kurucs"
"/nba/rodney-hood","R. Hood","*FA","F","https://sports.ws/nba/rodney-hood","rodney_hood"
"/nba/rodney-mcgruder","R. McGruder","*FA","GF","https://sports.ws/nba/rodney-mcgruder","rodney_mcgruder"
"/nba/romeo-langford","R. Langford","*FA","GF","https://sports.ws/nba/romeo-langford","romeo_langford"
"/nba/ron-harper-jr","R. Harper Jr.","*FA","F","https://sports.ws/nba/ron-harper-jr","ron_harper_jr"
"/nba/rondae-hollis-jefferson","R. Hollis-Jefferson","*FA","F","https://sports.ws/nba/rondae-hollis-jefferson","rondae_hollis_jefferson"
"/nba/royce-oneale","R. O'Neale","PHX","GF","https://sports.ws/nba/royce-oneale","royce_oneale"
"/nba/rudy-gay","R. Gay","*FA","FC","https://sports.ws/nba/rudy-gay","rudy_gay"
"/nba/rudy-gobert","R. Gobert","MIN","C","https://sports.ws/nba/rudy-gobert","rudy_gobert"
"/nba/rui-hachimura","R. Hachimura","LAL","F","https://sports.ws/nba/rui-hachimura","rui_hachimura"
"/nba/russell-westbrook","R. Westbrook","LAC","G","https://sports.ws/nba/russell-westbrook","russell_westbrook"
"/nba/ryan-arcidiacono","R. Arcidiacono","*FA","G","https://sports.ws/nba/ryan-arcidiacono","ryan_arcidiacono"
"/nba/ryan-rollins","R. Rollins","MIL","G","https://sports.ws/nba/ryan-rollins","ryan_rollins"
"/nba/saben-lee","S. Lee","PHX","G","https://sports.ws/nba/saben-lee","saben_lee"
"/nba/saddiq-bey","S. Bey","ATL","F","https://sports.ws/nba/saddiq-bey","saddiq_bey"
"/nba/sam-dekker","S. Dekker","*FA","C","https://sports.ws/nba/sam-dekker","sam_dekker"
"/nba/sam-hauser","S. Hauser","BOS","F","https://sports.ws/nba/sam-hauser","sam_hauser"
"/nba/sam-merrill","S. Merrill","CLE","G","https://sports.ws/nba/sam-merrill","sam_merrill"
"/nba/sandro-mamukelashvili ","S. Mamukelashvili","SAS","FC","https://sports.ws/nba/sandro-mamukelashvili ","sandro_mamukelashvili"
"/nba/santi-aldama","S. Aldama","MEM","FC","https://sports.ws/nba/santi-aldama","santi_aldama"
"/nba/Sasha-vezenkov","S. Vezenkov","SAC","F","https://sports.ws/nba/Sasha-vezenkov","sasha_vezenkov"
"/nba/scoot-henderson","S. Henderson","POR","G","https://sports.ws/nba/scoot-henderson","scoot_henderson"
"/nba/scottie-barnes","S. Barnes","TOR","F","https://sports.ws/nba/scottie-barnes","scottie_barnes"
"/nba/scottie-lewis","S. Lewis","*FA","G","https://sports.ws/nba/scottie-lewis","scottie_lewis"
"/nba/scotty-hopson","S. Hopson","*FA","GF","https://sports.ws/nba/scotty-hopson","scotty_hopson"
"/nba/scotty-pippen-jr","S. Pippen Jr.","MEM","G","https://sports.ws/nba/scotty-pippen-jr","scotty_pippen_jr"
"/nba/sean-mcdermott","S. McDermott","*FA","GF","https://sports.ws/nba/sean-mcdermott","sean_mcdermott"
"/nba/sekou-doumbouya","S. Doumbouya","*FA","F","https://sports.ws/nba/sekou-doumbouya","sekou_doumbouya"
"/nba/semi-ojeleye","S. Ojeleye","*FA","F","https://sports.ws/nba/semi-ojeleye","semi_ojeleye"
"/nba/serge-ibaka","S. Ibaka","*FA","FC","https://sports.ws/nba/serge-ibaka","serge_ibaka"
"/nba/seth-curry","S. Curry","CHA","G","https://sports.ws/nba/seth-curry","seth_curry"
"/nba/seth-lundy","S. Lundy","ATL","GF","https://sports.ws/nba/seth-lundy","seth_lundy"
"/nba/shaedon-sharpe","S. Sharpe","POR","GF","https://sports.ws/nba/shaedon-sharpe","shaedon_sharpe"
"/nba/shai-gilgeous-alexander","S. Gilgeous-Alexander","OKC","G","https://sports.ws/nba/shai-gilgeous-alexander","shai_gilgeous_alexander"
"/nba/shake-milton","S. Milton","NYK","G","https://sports.ws/nba/shake-milton","shake_milton"
"/nba/shaq-buchanan","S. Buchanan","*FA","G","https://sports.ws/nba/shaq-buchanan","shaq_buchanan"
"/nba/shaquille-harrison","S. Harrison","*FA","G","https://sports.ws/nba/shaquille-harrison","shaquille_harrison"
"/nba/sharife-cooper","S. Cooper","CLE","G","https://sports.ws/nba/sharife-cooper","sharife_cooper"
"/nba/sidy-cissoko","S. Cissoko","SAS","GF","https://sports.ws/nba/sidy-cissoko","sidy_cissoko"
"/nba/simone-fontecchio","S. Fontecchio","DET","F","https://sports.ws/nba/simone-fontecchio","simone_fontecchio"
"/nba/sindarius-thornwell","S. Thornwell","*FA","GF","https://sports.ws/nba/sindarius-thornwell","sindarius_thornwell"
"/nba/sirjabari-rice","S. Rice","*FA","G","https://sports.ws/nba/sirjabari-rice","sirjabari_rice"
"/nba/skal-labissiere","S. Labissiere","*FA","C","https://sports.ws/nba/skal-labissiere","skal_labissiere"
"/nba/skylar-mays","S. Mays","LAL","G","https://sports.ws/nba/skylar-mays","skylar_mays"
